avg,evals,gen,max,min,std
0.07,300,0,1.4,0.0,0.17597348285087347
0.11933333333333332,300,1,1.2,0.0,0.24445767640954857
0.29600000000000004,300,2,1.8,0.0,0.3799789467852134
0.5333333333333333,300,3,2.4,0.0,0.46341725858620714
0.6099999999999999,300,4,2.0,0.0,0.4345495752308744
0.7146666666666668,300,5,2.2,0.0,0.47963689970180107
0.732,300,6,3.0,0.0,0.542502841774431
0.8460000000000001,300,7,3.0,0.0,0.5441972681543584
1.0853333333333335,300,8,7.4,0.0,1.0085888932342828
1.5413333333333334,300,9,9.0,0.0,1.479197379962826
1.9606666666666668,300,10,9.8,0.0,1.8417888647242449
2.5319999999999996,300,11,12.0,0.0,2.2370611673949967
2.8813333333333335,300,12,8.6,0.0,1.9852921419501182
3.296,300,13,9.4,0.0,2.16107627506913
3.566666666666667,300,14,9.2,0.0,2.014933139227095
3.7226666666666666,300,15,10.2,0.0,2.1579974255982997
3.628,300,16,10.0,0.0,2.009050190181088
3.6613333333333338,300,17,9.2,0.0,1.9910394828386055
3.464666666666667,300,18,9.2,0.0,2.125955053355759
3.576,300,19,11.0,0.0,2.0216719153545495
3.65,300,20,9.4,0.0,1.951828202822506
3.779333333333333,300,21,9.2,0.0,2.0399279943719146
3.5033333333333334,300,22,11.6,0.0,1.9920146139579955
3.4873333333333325,300,23,9.2,0.0,1.933556194051664
3.6273333333333326,300,24,9.0,0.0,2.0593654901989162
3.701333333333334,300,25,9.6,0.0,2.060129014298754
3.8866666666666667,300,26,9.2,0.0,1.9394730097517614
3.65,300,27,9.6,0.0,2.1395404490996035
3.5186666666666664,300,28,8.0,0.0,2.044256561415149
3.7473333333333336,300,29,10.2,0.0,2.0419009661478578
3.862666666666666,300,30,13.0,0.0,2.047324975560928
3.9266666666666667,300,31,9.0,0.0,2.0547073324982863
3.6613333333333338,300,32,10.2,0.0,2.0997074928559827
3.7873333333333337,300,33,9.6,0.0,2.0902885499907
3.741333333333334,300,34,12.0,0.0,2.113139423280495
3.5779999999999994,300,35,10.4,0.0,1.9989787392566234
3.780666666666667,300,36,9.6,0.0,2.0703686198892752
3.480666666666667,300,37,8.6,0.0,2.1492385214820207
3.3906666666666663,300,38,8.2,0.0,2.071757600578686
3.3386666666666662,300,39,9.6,0.0,2.126210609407157
3.756666666666667,300,40,8.6,0.0,2.1385639002740966
3.5693333333333332,300,41,9.6,0.0,2.1613251079423987
3.5186666666666664,300,42,9.4,0.0,2.233155813840335
3.230666666666667,300,43,9.6,0.0,2.152609166156788
3.2193333333333336,300,44,9.4,0.0,2.2400058531669558
3.505333333333333,300,45,9.0,0.0,2.1472086272388364
3.6493333333333338,300,46,9.6,0.0,2.1922209945370215
3.0820000000000003,300,47,8.8,0.0,2.16377971768539
3.1566666666666667,300,48,8.4,0.0,2.199967171472237
3.1786666666666665,300,49,8.6,0.0,2.0730842294084972
3.8233333333333333,300,50,9.2,0.0,2.0140478864438376
3.4819999999999998,300,51,10.0,0.0,2.1267994733871833
3.388666666666667,300,52,9.6,0.0,2.081987405234613
3.474666666666667,300,53,9.2,0.0,2.1514704015832726
3.302666666666667,300,54,7.8,0.0,2.0892405850505162
3.5120000000000005,300,55,9.4,0.0,2.158886132553853
3.39,300,56,12.4,0.0,2.3716731084475646
3.635333333333333,300,57,13.0,0.0,2.324468015601754
3.585333333333333,300,58,10.2,0.0,2.3559396332579396
3.5473333333333334,300,59,12.4,0.0,2.5536430621543196
3.9793333333333325,300,60,10.4,0.0,2.5993793276259023
4.718666666666667,300,61,10.0,0.0,2.709991061895879
4.466,300,62,13.2,0.0,2.815346751882143
4.342,300,63,10.8,0.0,2.7196021767898335
4.284666666666666,300,64,11.8,0.0,2.9356029855702372
4.944000000000001,300,65,12.0,0.0,2.6332357787837126
4.8180000000000005,300,66,13.0,0.0,2.8222111898297046
4.7219999999999995,300,67,12.8,0.0,2.9203052351880383
5.33,300,68,19.6,0.0,2.9751022391395785
5.267333333333333,300,69,14.2,0.0,3.3315261100916236
6.036,300,70,22.0,0.0,3.9008423022043157
7.592,300,71,22.2,0.0,5.285395223317426
9.822000000000001,300,72,26.0,0.0,5.753322170711458
9.654,300,73,22.6,0.0,5.930926065969799
9.627999999999998,300,74,22.6,0.0,6.013231189080737
9.768666666666666,300,75,25.4,0.0,6.753958213933187
10.744,300,76,26.2,0.0,7.689945643500999
11.972666666666667,300,77,27.0,0.0,7.795549128972391
12.820666666666666,300,78,27.0,0.0,7.5139496641616885
11.494,300,79,26.2,0.0,7.767082077588726
11.717333333333332,300,80,26.0,0.0,7.788972946130674
11.915333333333335,300,81,24.6,0.0,7.676832998632241
11.776666666666667,300,82,27.8,0.0,7.877249237872035
11.863999999999999,300,83,24.8,0.0,7.300002557077178
12.705333333333334,300,84,26.6,0.0,7.568643970722599
12.648666666666667,300,85,29.0,0.0,7.5108387162967505
11.729333333333335,300,86,25.8,0.0,7.7274449996245345
11.806,300,87,28.0,0.0,7.897702028649431
10.949333333333332,300,88,28.0,0.0,8.140915154671221
11.177333333333335,300,89,28.4,0.0,7.61425108303867
12.444666666666667,300,90,28.4,0.0,7.749219630962132
12.302000000000001,300,91,28.2,0.0,7.732399110237392
12.812666666666667,300,92,24.6,0.0,7.5124412070171225
12.792666666666667,300,93,26.4,0.0,7.468641970859823
12.646666666666667,300,94,26.0,0.0,7.685168978117673
12.752666666666668,300,95,25.0,0.0,7.675833910541722
12.168000000000001,300,96,26.6,0.0,7.404686083825566
12.945333333333334,300,97,29.2,0.0,7.2628881919584085
13.357333333333333,300,98,25.8,0.0,7.45564972949299
13.517999999999999,300,99,25.8,0.0,7.323101073543457
13.185333333333332,300,100,25.8,0.0,7.059710916335188
13.372666666666667,300,101,27.2,0.0,7.33440655783108
12.395999999999999,300,102,27.2,0.0,7.485896784398423
12.684666666666665,300,103,27.0,0.0,7.259634854606822
12.567333333333334,300,104,25.6,0.0,7.515681354489573
12.894,300,105,28.0,0.0,7.307354560076216
13.826666666666666,300,106,27.0,0.0,6.882815961185912
13.196666666666665,300,107,26.2,0.0,7.219315910958754
12.635333333333335,300,108,26.4,0.0,7.567101044800593
12.446,300,109,29.8,0.0,7.264848059893154
12.15,300,110,27.6,0.0,7.782101258657587
12.895333333333335,300,111,25.4,0.0,7.048582237269816
13.388,300,112,26.8,0.0,7.132320052642992
14.212666666666667,300,113,27.6,0.0,6.948973993011886
14.675333333333334,300,114,28.8,0.0,7.139042294936267
14.556000000000001,300,115,30.6,0.0,7.510823123999128
14.624666666666666,300,116,26.2,0.0,6.930497208393894
14.053333333333333,300,117,27.8,0.0,7.660084130666509
15.059333333333335,300,118,30.0,0.0,7.123113520239743
14.658,300,119,28.0,0.0,7.826789635604116
13.835333333333331,300,120,28.6,0.0,8.20565363365744
14.345333333333334,300,121,29.6,0.0,8.159146905297282
14.38,300,122,30.2,0.0,8.060479721042249
14.392000000000001,300,123,28.6,0.0,8.487540044088158
14.963999999999999,300,124,28.0,0.0,8.043616765278333
13.91,300,125,26.6,0.0,7.8367191264372025
12.786666666666667,300,126,27.0,0.0,8.662214240917594
14.796000000000001,300,127,27.2,0.0,7.883213219662822
14.664,300,128,30.0,0.0,8.250182058597252
13.605333333333332,300,129,31.8,0.0,8.619804999083344
15.135999999999997,300,130,27.4,0.0,7.984178354721292
14.062000000000001,300,131,27.4,0.0,8.355215297445463
14.173333333333334,300,132,28.0,0.0,8.541808291508824
14.05,300,133,29.2,0.0,8.882584083474809
14.633999999999999,300,134,32.2,0.0,9.541881924791706
13.553333333333333,300,135,35.6,0.0,10.552937453092806
14.318,300,136,31.4,0.0,9.981813930009583
14.305333333333335,300,137,29.4,0.0,10.146006023171001
12.919333333333332,300,138,34.0,0.0,10.399257644445374
13.905333333333335,300,139,29.0,0.0,10.221133574880799
13.980666666666666,300,140,32.0,0.0,10.083241520243158
14.550666666666666,300,141,34.0,0.0,10.368411943119458
14.207333333333336,300,142,29.8,0.0,10.2777987050838
15.959333333333333,300,143,30.8,0.0,9.920434107885042
15.278666666666668,300,144,33.4,0.0,9.583538571715334
15.25933333333333,300,145,31.8,0.0,9.940735027596746
14.794666666666666,300,146,31.8,0.0,10.240805871067417
14.662,300,147,32.2,0.0,10.259006904504288
14.875999999999998,300,148,30.8,0.0,10.075334105295632
15.445333333333334,300,149,32.4,0.0,9.731629439901395
16.11733333333333,300,150,31.4,0.0,9.790490261246143
15.677333333333335,300,151,31.4,0.0,9.710895232789932
17.537333333333333,300,152,33.0,0.0,8.966147791678555
15.698666666666664,300,153,30.0,0.0,9.713626076576942
16.23933333333333,300,154,31.6,0.0,9.702311729113267
16.648666666666667,300,155,33.0,0.0,9.73694843823715
15.863333333333333,300,156,32.6,0.0,9.970669764642471
15.047999999999998,300,157,32.2,0.0,10.22335052710216
16.886666666666667,300,158,32.2,0.0,9.265704986070347
14.830666666666666,300,159,31.8,0.0,9.81361602853686
16.101999999999997,300,160,32.0,0.0,9.852491867542952
15.037333333333333,300,161,31.4,0.0,10.073354599580464
14.586,300,162,30.4,0.0,9.806511646180137
15.479333333333335,300,163,31.6,0.0,10.109241954216394
14.58,300,164,32.4,0.0,10.18947823328882
15.684000000000003,300,165,35.2,0.0,9.89671379802407
15.18,300,166,32.0,0.0,10.000646645759131
15.389333333333331,300,167,30.8,0.0,9.547307799700512
15.451333333333332,300,168,31.0,0.0,9.764228842509217
15.634000000000002,300,169,31.6,0.0,9.721620783936528
15.951333333333336,300,170,30.2,0.0,9.903920009549529
14.725333333333335,300,171,33.2,0.0,9.93292294454267
16.40866666666667,300,172,31.8,0.0,9.24603292709305
15.492,300,173,31.4,0.0,9.803077884011735
15.187333333333335,300,174,30.6,0.0,9.965566026183472
16.792666666666666,300,175,31.6,0.0,9.287056201449891
14.526666666666667,300,176,31.8,0.0,9.97046081627569
16.250666666666667,300,177,32.6,0.0,9.840465752301677
14.711333333333332,300,178,32.8,0.0,10.164566143662448
15.536000000000001,300,179,31.8,0.0,9.714067325276266
15.662,300,180,32.2,0.0,10.591343446418874
14.623999999999999,300,181,30.8,0.0,10.210201956866475
15.15466666666667,300,182,30.8,0.0,10.328307939294262
14.995333333333335,300,183,29.8,0.0,9.785205408620143
16.05666666666667,300,184,31.8,0.0,9.759951616455666
15.324666666666666,300,185,31.0,0.0,9.62375142839608
15.443333333333333,300,186,30.8,0.0,9.74597979795886
14.972666666666667,300,187,31.4,0.0,9.87032857721678
16.488,300,188,33.4,0.0,9.733488035300262
16.662000000000003,300,189,32.2,0.0,9.627337257345182
16.376666666666665,300,190,31.2,0.0,9.640850008629368
16.608,300,191,32.6,0.0,9.805627771846124
16.44333333333333,300,192,32.0,0.0,9.82279604910039
16.743333333333332,300,193,29.8,0.0,9.400034869911682
17.548,300,194,31.6,0.0,9.222318725064031
16.792666666666666,300,195,33.2,0.0,9.314194162078053
15.873999999999999,300,196,31.8,0.0,9.789858221649586
17.05666666666667,300,197,36.2,0.0,9.398772378466361
16.828666666666667,300,198,31.4,0.0,9.564286602890057
15.243333333333334,300,199,31.4,0.0,9.857308061647572
16.57,300,200,32.6,0.0,9.829087784055378
16.803333333333335,300,201,32.4,0.0,10.029442767283845
15.779333333333334,300,202,29.8,0.0,9.94203062200519
16.682666666666663,300,203,31.8,0.0,9.889555073690401
15.874666666666668,300,204,32.2,0.0,10.295916256242354
16.714000000000002,300,205,31.8,0.0,9.876365930847236
16.282666666666668,300,206,31.6,0.0,10.093712542414158
15.32266666666667,300,207,34.2,0.0,10.140724146835975
16.246666666666666,300,208,31.6,0.0,10.00851415323751
16.162666666666667,300,209,31.6,0.0,10.083581021751263
16.374000000000002,300,210,36.4,0.0,10.107937013390352
16.22,300,211,31.2,0.0,10.20707597698773
16.062,300,212,36.2,0.0,10.506316639685544
17.34933333333333,300,213,33.0,0.0,9.828575662605216
16.997999999999998,300,214,38.8,0.0,9.986517377611342
16.382,300,215,32.6,0.0,10.396297866708771
17.303333333333335,300,216,39.4,0.0,10.489556181692764
16.40533333333333,300,217,36.0,0.0,10.74410093441461
17.274,300,218,36.2,0.0,10.192153387124169
16.84,300,219,37.0,0.0,10.696691077150914
16.320666666666668,300,220,37.8,0.0,11.177094414719576
17.415333333333333,300,221,38.0,0.0,10.498566484154978
16.403333333333332,300,222,35.4,0.0,10.423556121699649
16.505333333333336,300,223,40.2,0.0,10.631091425102547
17.2,300,224,37.6,0.0,10.450658671426728
16.875333333333334,300,225,38.0,0.0,11.165938901657826
16.432666666666663,300,226,37.2,0.0,11.06402576923166
16.566666666666666,300,227,36.8,0.0,10.820595588454866
18.478666666666665,300,228,36.8,0.0,10.912840062157157
18.13933333333333,300,229,39.0,0.0,11.368971789724677
18.375333333333334,300,230,41.8,0.0,11.10357562029257
18.33866666666667,300,231,37.4,0.0,11.153640880398154
16.648666666666667,300,232,37.6,0.0,11.611461215349065
17.528,300,233,37.0,0.0,11.644312603155242
16.770666666666667,300,234,39.8,0.0,11.81426000880104
18.525333333333336,300,235,36.4,0.0,11.195404930396915
18.13133333333333,300,236,41.4,0.0,11.668051174991572
17.812666666666665,300,237,40.4,0.0,11.516433456394195
19.345333333333333,300,238,42.6,0.0,10.968120997792749
17.988666666666667,300,239,39.8,0.0,11.514095921473336
16.850666666666665,300,240,35.6,0.0,11.626147236103435
16.11066666666667,300,241,33.8,0.0,11.918557780014977
16.8,300,242,36.6,0.0,11.632036221860155
18.189333333333334,300,243,38.6,0.0,11.733502726049975
17.641333333333332,300,244,39.2,0.0,11.59290119953682
18.030666666666665,300,245,38.0,0.0,11.325092768813075
16.862000000000002,300,246,36.2,0.0,11.186147206850682
17.674,300,247,38.2,0.0,11.505117296229535
17.684,300,248,37.0,0.0,11.473570092463229
17.73,300,249,37.2,0.0,11.217048037102572
16.99,300,250,36.0,0.0,11.407461008772577
17.711333333333332,300,251,37.0,0.0,10.935764180989924
17.531333333333336,300,252,36.2,0.0,11.53674498673213
18.797333333333334,300,253,36.2,0.0,11.103848862243918
17.826666666666668,300,254,36.2,0.0,11.54745955707238
18.27133333333333,300,255,36.6,0.0,10.909303898762541
18.594666666666665,300,256,40.0,0.0,11.093023553367026
18.856,300,257,37.4,0.0,11.295630305565068
18.466666666666665,300,258,36.4,0.0,11.153741773752678
18.816666666666666,300,259,35.2,0.0,10.698441734923621
18.315333333333335,300,260,40.2,0.0,11.581164228560482
16.503333333333334,300,261,38.8,0.0,11.935274981703978
18.076666666666668,300,262,37.6,0.0,11.41586566533125
18.924000000000003,300,263,37.8,0.0,10.938376966747246
18.917333333333332,300,264,40.0,0.0,11.132323786563562
18.97,300,265,40.8,0.0,11.397673739262176
18.336666666666666,300,266,37.2,0.0,11.456997376664136
16.54133333333333,300,267,36.4,0.0,11.74983793741665
17.29866666666667,300,268,36.8,0.0,11.349190788578522
17.236666666666668,300,269,36.0,0.0,11.166849252238618
16.046666666666667,300,270,38.2,0.0,11.800404889475425
17.691333333333333,300,271,38.8,0.0,11.545148687748556
15.792000000000002,300,272,35.4,0.0,11.842958639349092
17.035999999999998,300,273,37.2,0.0,11.207963121519152
16.322000000000003,300,274,37.2,0.0,11.572423370524717
16.412000000000003,300,275,40.0,0.0,11.872247302006473
16.34,300,276,37.8,0.0,11.486566066496984
15.161333333333332,300,277,36.6,0.0,11.636727986088797
16.18,300,278,37.2,0.0,11.90157972707825
17.070666666666668,300,279,41.4,0.0,11.47028942771522
16.174666666666667,300,280,37.6,0.0,12.12669334796405
16.645999999999997,300,281,39.8,0.0,11.775404479960198
16.956666666666667,300,282,38.2,0.0,11.480330521761509
16.78933333333333,300,283,37.4,0.0,11.548882466378393
14.994000000000002,300,284,36.0,0.0,11.93688250758966
15.608666666666668,300,285,36.6,0.0,12.010708758807237
15.258666666666668,300,286,37.2,0.0,12.059873889150841
17.416,300,287,39.2,0.0,11.74879329973934
18.125999999999998,300,288,36.6,0.0,12.064548230248823
18.099333333333334,300,289,37.4,0.0,12.85945046346158
16.63866666666667,300,290,43.6,0.0,12.891210373308198
18.130666666666666,300,291,38.8,0.0,12.794738224060007
19.182666666666663,300,292,38.0,0.0,12.425681720622906
19.55666666666667,300,293,37.8,0.0,12.644729688249129
18.833333333333332,300,294,39.2,0.0,12.99476646791144
19.73,300,295,40.4,0.0,13.011339925874916
18.024,300,296,37.8,0.0,12.767916457537881
18.2,300,297,39.0,0.0,12.541653266880992
19.391333333333332,300,298,40.0,0.0,12.844861160099093
17.93466666666667,300,299,39.8,0.0,13.21630299625765
17.628666666666668,300,300,41.0,0.0,13.688364093475727
20.668666666666667,300,301,39.4,0.0,12.725709602567902
19.212,300,302,38.0,0.0,12.774531537398936
20.87733333333333,300,303,44.8,0.0,12.935960970187805
19.9,300,304,44.0,0.0,13.500158023766486
19.687333333333335,300,305,43.6,0.0,13.838679111662195
22.288666666666664,300,306,44.0,0.0,14.228328722032755
24.056,300,307,47.2,0.0,14.151845486249016
25.06066666666667,300,308,48.4,0.0,14.999988429625168
25.05466666666667,300,309,46.0,0.0,14.927422580234301
25.929333333333332,300,310,48.4,0.0,14.127073519389011
24.492666666666665,300,311,48.6,0.0,15.773186516645545
24.45,300,312,47.2,0.0,15.117346548474261
23.637333333333334,300,313,47.6,0.0,15.138443542481138
22.632,300,314,46.4,0.0,16.262850590635498
20.445333333333334,300,315,45.2,0.0,16.407837910245483
20.728,300,316,44.6,0.0,15.976787829014109
20.358,300,317,45.0,0.0,16.218367242111643
20.935333333333336,300,318,45.8,0.0,16.298538325738157
22.174,300,319,45.2,0.0,15.857775926444836
21.192666666666664,300,320,48.0,0.0,16.0131554111681
22.87933333333334,300,321,47.0,0.0,15.477044492480541
22.12466666666667,300,322,44.2,0.0,15.558647913263187
20.968666666666667,300,323,45.6,0.0,15.902065428392907
23.227333333333334,300,324,47.4,0.0,15.928487673208515
20.929333333333332,300,325,46.4,0.0,16.075308381351682
24.40866666666667,300,326,47.8,0.0,15.30892740273538
22.960666666666665,300,327,46.2,0.0,15.801052271570047
22.626,300,328,45.6,0.0,15.46787608777193
22.274,300,329,45.8,0.0,15.47738104460829
22.528666666666666,300,330,50.4,0.0,15.773466482954497
22.461333333333332,300,331,47.2,0.0,15.758281575800778
23.21,300,332,45.0,0.0,15.085809004933521
21.416666666666668,300,333,44.6,0.0,15.862025581733109
23.522000000000002,300,334,47.6,0.0,15.002397008478345
21.472,300,335,46.6,0.0,15.755858677541719
