avg,evals,gen,max,min,std
23.09133333333333,300,336,44.4,0.0,15.306627918069422
22.523333333333333,300,337,46.4,0.0,15.043248393290002
21.204666666666665,300,338,48.0,0.0,16.081545683035433
22.122666666666667,300,339,46.2,0.0,15.653996919494892
20.627333333333336,300,340,48.4,0.0,16.203560911794117
22.466666666666665,300,341,45.6,0.0,15.562573337622828
22.212666666666667,300,342,44.2,0.0,15.208049608312335
20.325999999999997,300,343,46.2,0.0,16.222313562908756
21.195999999999998,300,344,46.0,0.0,15.636691380638467
20.593999999999998,300,345,44.0,0.0,15.896887452160772
21.502000000000002,300,346,47.6,0.0,15.791926080542973
21.040666666666667,300,347,46.2,0.0,15.878885757158432
23.469333333333335,300,348,47.2,0.0,15.808672500315206
23.374,300,349,46.0,0.0,15.494557883334393
23.545333333333335,300,350,46.4,0.0,14.963295477786822
22.93,300,351,46.8,0.0,16.198124377017646
23.391333333333332,300,352,46.0,0.0,15.237272007226958
23.974666666666664,300,353,46.4,0.0,15.006928118557628
22.826666666666668,300,354,45.8,0.0,15.407074853960943
23.694666666666667,300,355,46.6,0.0,15.770735711718997
23.151333333333334,300,356,48.6,0.0,16.092156419269052
21.63066666666667,300,357,46.8,0.0,15.580924006261275
23.956666666666667,300,358,48.6,0.0,15.612298215046867
23.601333333333336,300,359,45.4,0.0,15.592151815006876
22.41133333333333,300,360,47.0,0.0,15.488628244260008
21.476000000000003,300,361,47.6,0.0,15.951303729371674
22.84,300,362,45.0,0.0,15.696589863194278
23.665333333333333,300,363,46.0,0.0,15.54780150232037
22.71066666666667,300,364,45.6,0.0,15.82003011656074
22.576,300,365,46.8,0.0,15.726901284105525
22.622666666666667,300,366,47.8,0.0,16.157162072041682
21.124666666666666,300,367,46.8,0.0,16.27168680732135
22.095333333333336,300,368,46.6,0.0,15.914667602211768
22.39466666666667,300,369,45.4,0.0,15.641303384167047
24.006666666666668,300,370,45.6,0.0,15.384683581045431
23.037333333333336,300,371,47.4,0.0,14.814009345511055
22.152666666666665,300,372,46.4,0.0,15.690762448721932
22.281333333333333,300,373,46.6,0.0,15.730735887286253
20.964666666666666,300,374,45.6,0.0,15.968809751790799
19.773333333333333,300,375,48.4,0.0,16.296300875420233
21.195999999999998,300,376,47.0,0.0,15.978284764016443
19.866666666666667,300,377,45.2,0.0,16.193952231894745
20.605333333333334,300,378,46.6,0.0,15.794681749106424
20.843333333333334,300,379,43.4,0.0,15.714532198644102
21.37466666666667,300,380,45.0,0.0,15.831880017511782
21.114,300,381,44.2,0.0,16.145610466418834
21.112000000000002,300,382,47.2,0.0,16.02253379878892
22.202666666666666,300,383,44.6,0.0,15.787125331174838
20.449333333333335,300,384,44.6,0.0,15.881745272132058
21.553333333333335,300,385,45.6,0.0,15.411050869064345
20.785333333333334,300,386,44.6,0.0,16.048536326476075
23.052,300,387,45.8,0.0,15.594493558090733
21.792666666666666,300,388,46.2,0.0,15.784729315245022
23.266666666666666,300,389,46.2,0.0,15.50606189706321
23.234,300,390,47.4,0.0,15.235425078852685
23.507333333333328,300,391,43.6,0.0,14.775125929149377
22.12066666666666,300,392,46.4,0.0,15.866029945207536
22.940666666666665,300,393,46.8,0.0,15.529449857895447
23.785999999999998,300,394,46.6,0.0,15.29317725872118
23.707333333333334,300,395,48.0,0.0,15.29757539248913
23.149333333333335,300,396,43.6,0.0,15.305461973498947
22.745333333333335,300,397,45.6,0.0,15.496819401269267
22.741333333333333,300,398,46.0,0.0,15.59259733192503
22.576666666666668,300,399,43.8,0.0,15.508479042840477
24.475333333333335,300,400,45.2,0.0,15.30083412395837
21.533333333333335,300,401,46.2,0.0,16.11417871179154
23.284,300,402,48.4,0.0,15.489734579176409
24.311333333333334,300,403,47.4,0.0,15.616137109484606
21.742,300,404,46.4,0.0,15.657380666424809
23.34133333333333,300,405,45.6,0.0,15.73970006773389
22.732666666666663,300,406,43.4,0.0,15.435996875989433
23.752666666666663,300,407,47.2,0.0,15.924480929967196
21.70733333333333,300,408,48.0,0.0,16.39213061875186
23.38,300,409,45.8,0.0,15.288483683260853
23.11,300,410,47.8,0.0,15.67271195422158
23.59333333333333,300,411,49.0,0.0,15.801762208338944
23.474000000000004,300,412,45.0,0.0,15.382587255291831
22.81,300,413,45.2,0.0,15.556315973477354
22.339333333333332,300,414,44.8,0.0,15.618337071816862
25.481333333333332,300,415,45.8,0.0,14.100299697366562
22.76733333333333,300,416,47.2,0.0,15.575206779437064
23.170666666666666,300,417,45.6,0.0,15.144440329338316
24.508666666666667,300,418,46.0,0.0,14.891314858743073
25.016000000000002,300,419,46.6,0.0,14.532263324524962
23.16,300,420,46.6,0.0,15.289796161710813
23.121333333333336,300,421,46.0,0.0,14.8397285988959
23.538,300,422,44.6,0.0,14.884068305854194
23.648,300,423,44.8,0.0,15.266000218350145
25.264666666666667,300,424,48.2,0.0,14.681941909101203
25.30666666666667,300,425,46.8,0.0,14.489870791541088
23.676666666666666,300,426,46.8,0.0,14.8596496893059
23.404666666666664,300,427,44.6,0.0,15.370017725718109
22.86866666666667,300,428,50.2,0.0,15.456906273752052
23.362000000000002,300,429,44.4,0.0,15.230846638756931
23.82266666666667,300,430,50.2,0.0,15.648634218004101
22.904000000000003,300,431,48.0,0.0,15.482699506223067
22.95866666666667,300,432,46.4,0.0,15.338749130515463
21.649333333333335,300,433,45.6,0.0,15.650345029920443
21.273333333333333,300,434,47.8,0.0,16.08422691818154
20.031333333333333,300,435,46.4,0.0,16.387359505288078
21.508,300,436,45.6,0.0,15.701543533466172
21.480666666666664,300,437,44.0,0.0,15.522869995232483
21.617333333333335,300,438,47.2,0.0,16.19836924576737
21.88933333333333,300,439,46.6,0.0,15.870434342582506
21.974666666666664,300,440,46.4,0.0,15.87421887492071
21.794666666666668,300,441,45.0,0.0,15.698967213022504
22.27133333333333,300,442,45.8,0.0,16.166594515302915
21.516666666666666,300,443,46.2,0.0,15.650971925801358
22.14666666666667,300,444,48.6,0.0,15.503310040833934
21.244666666666664,300,445,45.6,0.0,16.027293540152755
23.484666666666666,300,446,45.8,0.0,15.657267691253017
22.710666666666665,300,447,46.6,0.0,15.336119225178477
24.04066666666667,300,448,45.6,0.0,15.175930928794964
23.684666666666665,300,449,48.0,0.0,15.479169816957956
23.958000000000002,300,450,46.0,0.0,15.03480304715252
25.448666666666668,300,451,45.6,0.0,14.637327791946483
24.601333333333333,300,452,47.6,0.0,15.377559349765344
25.011333333333337,300,453,46.8,0.0,14.764001429904503
23.726,300,454,48.8,0.0,15.90738164081904
24.165333333333333,300,455,46.4,0.0,14.829101958274105
23.446666666666665,300,456,46.8,0.0,15.566098490701586
21.18266666666667,300,457,45.8,0.0,16.01171965224917
22.272000000000002,300,458,49.0,0.0,15.570969226951377
22.359333333333336,300,459,46.2,0.0,15.450370423463065
21.91933333333333,300,460,47.8,0.0,15.192305932792282
23.173333333333332,300,461,46.6,0.0,15.034691734636782
21.716666666666665,300,462,46.2,0.0,16.0970014460941
22.477999999999998,300,463,48.8,0.0,15.659405565559206
23.368000000000002,300,464,45.0,0.0,15.064113293962356
22.497333333333334,300,465,45.2,0.0,15.160232833157792
22.953333333333333,300,466,46.4,0.0,15.559690085459785
22.194,300,467,47.4,0.0,15.7595377681792
22.784666666666666,300,468,44.6,0.0,15.114175406624812
25.626666666666665,300,469,47.0,0.0,14.707180408071276
24.14666666666667,300,470,50.8,0.0,15.510592796179292
22.258666666666667,300,471,73.2,0.0,16.402309539275933
23.172,300,472,50.8,0.0,16.531239598610465
22.77133333333333,300,473,55.6,0.0,17.920367692160287
23.924,300,474,57.4,0.0,18.34436763696149
22.11,300,475,57.0,0.0,18.251656545822538
22.856666666666666,300,476,56.6,0.0,18.146922297979042
23.38133333333333,300,477,55.0,0.0,17.737791620028563
24.72,300,478,57.0,0.0,18.057892088133283
23.148666666666667,300,479,56.0,0.0,18.32609518934377
22.89933333333333,300,480,56.6,0.0,18.30175582347831
24.242,300,481,71.4,0.0,18.529960496450066
23.401999999999997,300,482,82.0,0.0,19.58559664651552
26.046,300,483,101.6,0.0,22.691252734625884
29.015333333333334,300,484,113.6,0.0,25.170478042518162
31.34,300,485,106.2,0.0,27.63054589881761
32.134,300,486,114.0,0.0,25.86934435453155
32.028,300,487,106.0,0.0,26.265795552390948
30.798666666666662,300,488,132.6,0.0,28.381355350926345
30.844,300,489,86.0,0.0,25.85029588483144
29.202666666666666,300,490,97.2,0.0,26.568974253608076
32.534666666666666,300,491,106.8,0.0,26.023251107850115
31.653333333333332,300,492,103.6,0.0,26.552309796994226
30.56,300,493,101.6,0.0,26.612668662374567
31.856666666666666,300,494,110.8,0.0,27.39611387689056
30.02733333333333,300,495,93.0,0.0,25.32850672441802
30.874000000000002,300,496,102.8,0.0,27.36062847718719
31.158000000000005,300,497,106.2,0.0,26.8451007820794
32.216,300,498,122.6,0.0,27.692068852531285
32.403333333333336,300,499,105.4,0.0,27.155819306775154
31.16,300,500,101.6,0.0,26.52232770076312
32.308,300,501,110.6,0.0,27.697134677315148
31.988666666666667,300,502,101.8,0.0,27.489018502344212
28.91,300,503,102.0,0.0,26.566295062227503
28.337333333333337,300,504,117.2,0.0,27.680690132693986
30.532666666666664,300,505,114.4,0.0,27.571930162556427
27.46066666666667,300,506,94.4,0.0,25.585483896581323
33.0,300,507,103.4,0.0,27.87928741317946
31.641999999999996,300,508,113.2,0.0,25.45690677727101
30.375999999999998,300,509,112.2,0.0,26.8198972903825
31.977333333333334,300,510,100.8,0.0,27.855374458481478
29.38,300,511,96.4,0.0,26.997918438279648
34.57333333333333,300,512,112.2,0.0,28.338390136977708
34.12266666666667,300,513,110.0,0.0,27.929642906576674
36.31466666666667,300,514,109.4,0.0,28.184315701388876
36.24066666666666,300,515,121.0,0.0,28.54652949523326
36.05199999999999,300,516,111.2,0.0,29.404865175681387
33.652,300,517,109.6,0.0,30.345243932671448
36.05133333333333,300,518,115.6,0.0,29.22066217973546
36.608,300,519,103.0,0.0,28.56424226196102
38.083999999999996,300,520,104.4,0.0,28.917651080265838
35.14666666666667,300,521,126.2,0.0,29.875632582796005
40.59866666666666,300,522,111.6,0.0,29.777723187346314
38.184000000000005,300,523,115.2,0.0,30.890728015592856
38.602,300,524,106.2,0.0,29.51936984422262
35.59,300,525,118.6,0.0,29.289092964219062
34.102,300,526,103.0,0.0,28.83358451528356
37.88,300,527,113.8,0.0,28.793920654656716
35.86866666666666,300,528,109.4,0.0,29.25831992594395
38.28133333333333,300,529,103.8,0.0,28.90595875516942
35.077333333333335,300,530,117.8,0.0,28.64313564461048
39.63466666666667,300,531,118.4,0.0,30.259052610564147
37.904666666666664,300,532,107.4,0.0,29.442298000590167
37.92333333333333,300,533,104.2,0.0,29.45423776338852
36.88533333333333,300,534,102.8,0.0,28.73524522641528
35.466,300,535,107.2,0.0,31.287996271200665
38.044666666666664,300,536,115.6,0.0,31.005272748715214
37.282,300,537,103.6,0.0,30.455069791415678
34.948,300,538,115.6,0.0,29.11751756818107
35.37800000000001,300,539,101.2,0.0,28.485335104225122
37.038,300,540,118.0,0.0,29.654481774823402
34.98533333333333,300,541,113.8,0.0,30.037759318712318
37.337333333333326,300,542,105.4,0.0,30.089596312051484
36.33866666666666,300,543,98.0,0.0,29.129224241110318
39.022666666666666,300,544,119.0,0.0,30.766475579038225
35.596666666666664,300,545,105.8,0.0,29.298366090202972
32.653999999999996,300,546,120.2,0.0,29.931751546921983
32.32866666666667,300,547,110.8,0.0,29.969813338683903
32.18533333333333,300,548,103.2,0.0,29.92740636198793
34.352666666666664,300,549,106.2,0.0,30.600762946189576
35.57866666666666,300,550,108.6,0.0,29.550423768347027
31.81,300,551,132.6,0.0,29.504707533996445
37.272666666666666,300,552,108.0,0.0,30.215835575994838
34.849333333333334,300,553,112.2,0.0,30.350705091571687
41.32866666666667,300,554,111.6,0.0,29.792551276377043
37.336666666666666,300,555,112.8,0.0,30.864225065419816
39.46733333333333,300,556,124.2,0.0,31.17050955987441
39.054,300,557,133.0,0.0,34.41638588424608
50.36266666666666,300,558,133.0,0.0,41.765851356766994
58.634666666666675,300,559,132.8,0.0,47.84235917631525
62.01133333333334,300,560,133.0,0.0,47.85789804085517
55.762666666666675,300,561,133.0,0.0,48.96930133143507
55.84533333333333,300,562,132.6,0.0,47.084792430488875
61.58466666666666,300,563,132.8,0.0,48.073772803427396
63.166,300,564,133.0,0.0,45.9222042589421
55.81266666666665,300,565,132.8,0.0,47.812137645395254
61.89200000000001,300,566,133.0,0.0,48.72037290497683
61.00266666666666,300,567,132.8,0.0,48.75526357453339
57.326,300,568,132.8,0.0,48.36673227195183
63.575333333333326,300,569,133.0,0.0,47.716030062117376
61.306666666666665,300,570,132.8,0.0,47.38475798069342
61.44866666666666,300,571,133.0,0.0,47.23748686042568
60.80600000000001,300,572,133.0,0.0,47.86727585034825
65.38466666666667,300,573,132.8,0.0,46.45041117387684
64.59066666666666,300,574,132.8,0.0,48.771129911955995
61.91133333333334,300,575,133.0,0.0,47.5967926603837
62.634,300,576,132.8,0.0,48.146961593299594
61.98133333333334,300,577,132.8,0.0,47.41461010654369
63.95666666666666,300,578,133.0,0.0,48.5367309937078
56.87533333333333,300,579,133.0,0.0,48.72725512026668
65.42466666666667,300,580,133.0,0.0,47.300306463653655
59.377333333333326,300,581,132.8,0.0,49.2373599978264
61.376666666666665,300,582,132.8,0.0,48.39347189675713
62.97466666666667,300,583,133.0,0.0,49.38057808041088
62.047333333333334,300,584,132.8,0.0,49.254731341827004
57.19266666666667,300,585,133.0,0.0,49.227380723423515
58.86333333333334,300,586,133.0,0.0,48.844805819611516
59.748000000000005,300,587,132.8,0.0,48.8967670642276
61.85133333333333,300,588,132.8,0.0,47.84584306104578
61.05266666666667,300,589,133.0,0.0,48.04167939982485
65.20733333333335,300,590,133.0,0.0,46.5905578369218
63.57733333333332,300,591,132.8,0.0,48.02779215782832
66.77733333333333,300,592,132.8,0.0,47.413320416196214
64.44666666666667,300,593,132.8,0.0,49.24013764760976
58.814,300,594,132.8,0.0,49.27385991239845
62.54533333333333,300,595,132.8,0.0,48.81830474547659
66.25533333333334,300,596,133.0,0.0,51.44258163126039
68.52466666666668,300,597,132.8,0.0,50.77913014440305
65.27733333333332,300,598,132.6,0.0,49.772540149050954
60.69199999999999,300,599,132.8,0.0,51.63317347080912
65.28866666666666,300,600,132.4,0.0,53.43035596196438
68.04666666666665,300,601,132.6,0.0,52.775243775425196
71.13733333333333,300,602,132.6,0.0,54.41120049728324
68.95466666666667,300,603,132.6,0.0,53.726088742393635
69.94466666666666,300,604,132.8,0.0,53.043916442468266
66.80533333333332,300,605,132.8,0.0,53.87978691700833
76.18333333333334,300,606,132.4,0.0,52.733537610223806
74.21,300,607,132.8,0.0,52.080486748877455
72.30466666666666,300,608,132.6,0.0,51.054500078075606
72.88133333333334,300,609,132.4,0.0,51.23146739607949
75.15466666666667,300,610,132.4,0.0,51.01234698471429
72.556,300,611,132.8,0.0,52.39049465949588
75.33399999999999,300,612,132.4,0.0,52.474309053732824
73.55199999999999,300,613,132.6,0.0,51.93034144569692
76.17,300,614,132.4,0.0,51.34733521160892
72.93066666666667,300,615,132.4,0.0,52.613668625388804
67.12133333333333,300,616,132.6,0.0,53.470350147431134
69.84133333333332,300,617,132.4,0.0,51.84460523097418
78.736,300,618,132.8,0.0,50.43846320682923
71.14800000000001,300,619,132.4,0.0,53.313257538189625
70.63333333333334,300,620,132.4,0.0,51.38785286643355
75.54266666666666,300,621,132.6,0.0,53.12595768130261
71.45066666666666,300,622,132.6,0.0,52.399288476933435
76.44066666666666,300,623,132.6,0.0,52.127273215552805
70.01,300,624,132.6,0.0,54.67527198530124
68.89800000000001,300,625,132.4,0.0,52.769889103540855
77.55733333333332,300,626,132.6,0.0,52.78850423677068
72.81466666666667,300,627,132.4,0.0,54.211637602599275
74.02866666666667,300,628,132.4,0.0,53.59266969361472
72.20866666666666,300,629,132.6,0.0,55.07618291865268
71.23333333333333,300,630,132.4,0.0,54.83761442254354
72.42,300,631,132.4,0.0,55.00555971899568
72.40533333333333,300,632,132.6,0.0,54.917596192436854
79.61666666666666,300,633,132.4,0.0,51.97274531478548
77.82799999999999,300,634,132.4,0.0,54.86700784017052
76.39600000000002,300,635,132.6,0.0,53.25070500941748
75.13133333333334,300,636,132.4,0.0,53.75972425111159
79.14066666666668,300,637,132.4,0.0,54.28045516471733
76.814,300,638,132.2,0.0,57.254130016969086
86.018,300,639,132.4,0.0,55.31911130884154
86.884,300,640,132.2,0.0,54.48586737861479
82.15466666666667,300,641,132.4,0.0,55.447070961613676
80.63866666666667,300,642,132.6,0.0,56.09784878426464
82.056,300,643,132.6,0.0,56.93129716889765
86.55666666666666,300,644,132.6,0.0,56.520402117780044
80.50399999999999,300,645,132.6,0.0,57.81108415059059
81.24533333333333,300,646,132.8,0.0,55.696018513195554
85.14933333333333,300,647,132.8,0.0,55.363061989822135
79.92,300,648,132.8,0.0,55.78862488596279
78.56066666666666,300,649,132.8,0.0,55.948813984053515
78.41,300,650,133.0,0.0,56.251177469157625
81.63199999999999,300,651,132.8,0.0,56.283542082329305
87.43066666666665,300,652,132.6,0.0,55.23174563801349
91.42733333333332,300,653,132.8,0.0,52.17679611559998
82.20066666666666,300,654,132.8,0.0,56.96290605492509
82.54866666666666,300,655,132.8,0.0,54.69892044841673
89.842,300,656,132.8,0.0,52.11511331658025
82.63266666666667,300,657,132.8,0.0,56.931154911485464
84.20066666666666,300,658,133.0,0.0,54.72548826846794
88.27266666666668,300,659,132.8,0.0,55.297620680178355
86.19133333333333,300,660,132.8,0.0,56.052778030075274
87.15,300,661,132.8,0.0,55.65226829758753
86.69533333333332,300,662,132.6,0.0,54.64775791273498
91.78333333333333,300,663,133.0,0.0,51.949712757199684
89.42599999999999,300,664,132.8,0.0,54.005073749293835
89.386,300,665,132.8,0.0,52.94863363676158
89.04599999999999,300,666,132.8,0.0,54.11473382853632
